measurement,measurement_2,class
107396,87135,zero
68282,42500,zero
81563,49427,zero
77709,39010,zero
107969,56823,zero
68594,40209,zero
82032,51719,zero
89114,54531,zero
82344,47136,zero
106823,55208,zero
66146,47396,zero
81198,47604,zero
82083,47865,zero
71093,46458,zero
74219,49323,zero
80989,45261,zero
78750,50209,zero
87709,52865,zero
103750,66302,zero
83125,21042,zero
91459,55156,zero
65208,53281,zero
90469,56302,zero
67552,45157,zero
103073,50208,zero
78229,53125,zero
81563,38542,zero
113959,50469,zero
21771,82760,zero
67552,43542,zero
89063,55833,zero
81093,47239,zero
95834,66459,zero
72500,46406,zero
82083,48177,zero
72448,46667,zero
79896,51406,zero
78281,50312,zero
84011,46614,zero
128855,89063,zero
86042,45573,zero
67344,43020,zero
121094,76146,zero
91875,63959,zero
13281,39219,zero
65937,43177,zero
69271,46146,zero
72552,38386,zero
80313,45677,zero
120052,78542,zero
66250,43958,zero
95364,56093,zero
69323,88854,zero
73645,50833,zero
10677,42812,zero
73906,101563,zero
86355,55364,zero
83333,21355,zero
80208,49531,zero
88854,48386,zero
111198,44218,zero
83021,57135,zero
95157,41615,zero
89010,40833,zero
87552,54166,zero
94063,51667,zero
70625,46354,zero
109636,78541,zero
90833,49480,zero
89740,55520,zero
86771,53906,zero
76615,45781,zero
63698,42344,zero
72187,46302,zero
153541,55313,zero
79948,55468,zero
111823,53698,zero
78490,48490,zero
77813,45990,zero
65886,51666,zero
88750,47969,zero
74948,58385,zero
71458,46667,zero
95573,56094,zero
34896,35989,zero
85990,37760,zero
81563,49271,zero
87240,55312,zero
101823,46093,zero
74375,39948,zero
74895,50416,zero
72083,47396,zero
82187,46354,zero
71667,39844,zero
95729,45052,zero
165521,54063,zero
90156,56771,zero
85730,61042,zero
123177,86459,zero
82136,21407,zero
88177,60625,zero
87292,56823,zero
93854,51459,zero
91406,48750,zero
95677,53542,zero
88334,54636,zero
78229,46823,zero
95052,58646,zero
95312,54844,zero
95730,50989,zero
97813,54062,zero
116459,80573,zero
87447,55469,zero
81615,57136,zero
87344,52864,zero
88021,55520,zero
86718,39323,zero
88698,55052,zero
151667,56250,zero
16198,57136,zero
78437,49896,zero
110781,72240,zero
94896,54636,zero
89896,55782,zero
74739,46094,zero
87656,56823,zero
145625,118437,zero
86510,52604,zero
22188,53386,zero
105886,55312,zero
89479,64948,zero
98229,65260,zero
81094,53958,zero
93698,62865,zero
94114,56302,zero
96250,55990,zero
75468,20937,zero
86458,57292,zero
90729,56354,zero
91406,54167,zero
103229,67396,zero
95469,55052,zero
103906,59844,zero
90625,56250,zero
105260,53750,zero
88177,65313,zero
92864,53854,zero
9583,460260,zero
83282,54063,zero
92135,55781,zero
123854,91510,zero
119948,82812,zero
88229,62552,zero
86042,64166,zero
89584,54635,zero
85417,54114,zero
93854,56198,zero
82865,56615,zero
9947,57083,zero
90417,60677,zero
100156,59375,zero
84688,57760,zero
91823,57344,zero
87188,44115,zero
84896,57604,zero
105364,71979,zero
84792,48750,zero
94739,56145,zero
93385,63333,zero
90573,56927,zero
163854,120000,zero
97812,64739,zero
82656,54583,zero
128386,102812,zero
86719,21406,zero
87084,55938,zero
72969,47344,zero
95625,420885,zero
86718,62916,zero
91510,58802,zero
97239,48230,zero
94896,58646,zero
83281,59948,zero
87656,48803,zero
98697,64063,zero
116979,47969,zero
92864,56563,zero
79843,55157,zero
88542,54791,zero
83021,62552,zero
74114,49010,one
57292,26563,one
25000,23334,one
60469,33646,one
66666,32552,one
56354,22292,one
75677,26406,one
44219,27084,one
58750,31354,one
73489,38021,one
56198,23489,one
65156,21666,one
54427,28490,one
48073,28229,one
58229,22969,one
55365,22396,one
54062,23698,one
56302,22657,one
52396,29896,one
57240,28802,one
60156,28750,one
74583,33646,one
43750,26927,one
68177,32292,one
53958,28490,one
61406,22500,one
70313,44114,one
50469,23802,one
56666,22500,one
62812,21250,one
64635,31458,one
58177,31094,one
10989,33385,one
57709,21354,one
63125,23438,one
81198,53646,one
54323,23593,one
57552,32344,one
69792,23438,one
70521,30938,one
54323,20521,one
65000,29843,one
69792,43958,one
157917,92500,one
61146,22084,one
50313,28281,one
24115,42187,one
80052,36927,one
59166,23750,one
55000,31822,one
54375,32032,one
79479,23177,one
46718,21145,one
53437,19583,one
51979,21407,one
58906,22604,one
59948,37917,one
50468,18541,one
53906,31407,one
63490,24895,one
41303,20469,one
54688,25208,one
52969,38385,one
62813,32604,one
61927,28958,one
25000,443125,one
49427,22240,one
67917,31823,one
98646,47760,one
54531,30052,one
86979,36875,one
52448,21198,one
73334,30886,one
11042,23802,one
68177,23230,one
46458,20520,one
60833,31303,one
47917,27917,one
49323,44844,one
142813,60104,one
22761,33229,one
60000,24011,one
10990,39532,one
65834,31198,one
57969,21823,one
52031,20209,one
55000,30053,one
65677,30729,one
65938,32552,one
55573,21979,one
63750,30313,one
75365,39844,one
68645,31823,one
63386,29323,one
69844,29895,one
55520,29583,one
60781,29948,one
63698,22812,one
10833,377656,one
64583,30938,one
55989,24479,one
98542,22032,one
70000,31094,one
61562,30677,one
62240,31146,one
55000,21979,one
66355,32136,one
62292,25625,one
60520,38021,one
62552,38646,one
99636,35886,one
61771,31302,one
9687,29531,one
56927,29166,one
64479,30365,one
64739,30261,one
53906,21979,one
65104,31354,one
65469,30469,one
144948,115521,one
51823,22083,one
62136,28438,one
74740,39688,one
70105,30417,one
55573,30469,one
20521,30417,one
48854,29062,one
61094,30000,one
58073,23438,one
77135,34062,one
70781,38125,one
64583,22552,one
55417,28490,one
67760,23333,one
68125,25365,one
59271,32291,one
70208,31979,one
73594,33698,one
56562,28542,one
57292,109843,one
72448,31146,one
78125,38541,one
77864,40573,one
71042,30937,one
74166,39792,one
64011,32552,one
63645,31406,one
65052,30521,one
64375,38125,one
53854,30416,one
64062,30416,one
63073,29791,one
65208,27604,one
65677,36302,one
65989,31041,one
66667,36927,one
56979,30209,one
68750,31250,one
63802,30729,one
61302,27604,one
53593,31197,one
82084,51979,one
63646,47031,one
52396,30521,one
23281,32812,one
71041,391146,one
155625,150833,one
58646,31614,one
63281,23542,one
66771,27136,one
56667,29114,one
55104,37604,one
57187,31719,one
60521,35469,one
28906,95521,one
62656,35782,one
79532,39844,one
63385,31666,one
65885,30052,one
55521,32969,one
62761,29947,one
47448,21250,one
65729,38645,one
74479,41719,one
57813,31250,one
65156,30573,one
62916,31563,one
63177,32865,one
62031,30416,one
58646,24271,one
70833,27604,one
57656,37396,one
65208,35729,two
79479,44428,two
80157,38333,two
140989,52083,two
111980,71042,two
142812,46979,two
86458,56146,two
81198,38750,two
78437,42760,two
61042,44375,two
70729,37448,two
70677,39271,two
70833,37553,two
58229,34532,two
71198,43958,two
71146,47343,two
79062,38958,two
82188,47031,two
71771,38646,two
86355,44322,two
11615,38907,two
82813,48021,two
71406,43854,two
75886,31511,two
85000,47917,two
69479,215417,two
67604,31511,two
66511,38855,two
70417,38073,two
79948,39636,two
73490,30364,two
73750,42448,two
59427,28072,two
67865,40416,two
74166,39948,two
72083,37657,two
72865,40678,two
79584,37709,two
70000,41771,two
86094,39688,two
56979,33542,two
156666,45989,two
74739,23438,two
75781,37760,two
78855,36146,two
97188,63854,two
108229,49948,two
77500,38594,two
24375,37396,two
77447,44740,two
99843,59323,two
82239,46823,two
75782,47083,two
73125,43177,two
85625,47239,two
79896,53021,two
73178,38906,two
70938,36719,two
73750,43490,two
93646,54323,two
79740,37396,two
75833,43386,two
72083,40625,two
80208,49375,two
110469,61719,two
82917,48645,two
63073,37136,two
80938,45833,two
68854,36250,two
74896,49115,two
67292,35833,two
61927,36980,two
80782,37656,two
75156,50000,two
71354,38021,two
70625,37448,two
108438,66875,two
75052,39688,two
78490,45885,two
94323,55261,two
63333,38646,two
12344,51354,two
79687,48489,two
76042,39948,two
71823,39948,two
70313,37500,two
83750,38385,two
70989,52344,two
71927,36771,two
91719,40105,two
69375,32135,two
78489,47969,two
39062,46093,two
109063,58594,two
77969,44219,two
51042,43281,two
79323,47084,two
106511,48333,two
84063,52239,two
73281,40416,two
80313,38489,two
83802,47344,two
76771,47136,two
78646,47605,two
84739,51615,two
22917,48437,two
22708,71354,two
85833,45260,two
83645,46354,two
80990,48958,two
80937,47708,two
90104,58125,two
103802,60573,two
79792,47396,two
83802,45781,two
74896,38125,two
100625,58333,two
84792,47292,two
78177,44687,two
80521,55677,two
85781,50312,two
16354,196719,two
88594,47812,two
24843,47292,two
82136,55677,two
77552,55104,two
85885,47864,two
175469,133438,two
86719,64479,two
165625,46458,two
96250,49375,two
88802,45468,two
79636,48073,two
91354,56042,two
89114,55468,two
87552,65365,two
75312,40000,two
72761,43125,two
86302,55834,two
86823,47448,two
76146,47240,two
76354,40417,two
86614,45469,two
92813,51094,two
86042,50781,two
121667,85417,two
67292,38333,two
83906,47761,two
86510,46927,two
91303,49062,two
81510,45469,two
79687,53855,two
84479,46510,two
21458,39739,two
86354,49375,two
86562,56667,two
99114,56354,two
73438,22553,two
10416,63646,two
106146,68490,two
79115,55677,two
100833,47709,two
82760,48541,two
87448,49167,two
83385,48646,two
94167,56198,two
87969,50261,two
82084,48281,two
81458,45156,two
89427,47395,two
93333,47343,two
89948,48490,two
91979,50365,two
79532,49375,two
98021,64948,two
83073,38177,two
79687,51927,two
89687,55104,two
95729,54844,two
84531,45989,two
89896,50573,two
101458,60938,two
103125,57969,two
121250,158073,two
93906,46094,two
91094,48490,two
80730,48020,two
94063,51250,two
88438,47031,two
95365,106510,two
83385,51250,three
79271,46823,three
27500,58177,three
73386,42656,three
90052,53490,three
103750,69115,three
115313,38906,three
88333,56094,three
95416,57708,three
71354,42969,three
71146,326875,three
67188,43073,three
73958,45573,three
78698,45989,three
70000,39011,three
88802,55417,three
90521,22917,three
72604,46667,three
84740,48594,three
93594,22083,three
73958,39531,three
125000,77553,three
112396,34375,three
70729,41719,three
113178,41510,three
101927,42396,three
82813,48229,three
21719,43698,three
87813,58906,three
81875,42448,three
118177,72395,three
21667,38229,three
85833,50834,three
90104,46042,three
86979,47291,three
93021,53438,three
100052,45625,three
99271,68021,three
92656,55312,three
77083,22760,three
88489,50365,three
76875,39896,three
96355,49166,three
74948,36146,three
100209,64792,three
104635,63072,three
89167,41407,three
74479,39948,three
89219,60416,three
66667,43021,three
72604,33542,three
86615,55209,three
89531,57760,three
82917,49948,three
107812,48959,three
77448,41094,three
93333,58490,three
82708,53333,three
146511,103645,three
123281,130052,three
72136,41146,three
76875,51354,three
93230,49895,three
94114,55729,three
84739,46667,three
71302,37083,three
90677,54323,three
84271,49584,three
24167,64427,three
109792,74896,three
71094,46198,three
82344,49375,three
86979,49948,three
73698,42865,three
80938,47864,three
116563,75468,three
81718,55937,three
141719,158906,three
76823,46667,three
82657,52396,three
85260,55521,three
76510,46042,three
21927,46197,three
72448,39115,three
86927,63073,three
78646,44375,three
80937,48958,three
81406,46198,three
97761,55521,three
125521,37240,three
81354,43646,three
73906,43698,three
71511,45469,three
82292,47343,three
186719,40052,three
94635,47864,three
97344,46875,three
101146,69062,three
99323,63177,three
101511,65000,three
89375,67656,three
98021,57500,three
92605,57500,three
104219,63125,three
97135,55572,three
90157,54740,three
101562,60469,three
170625,48489,three
11667,56510,three
216823,271771,three
93489,56823,three
95208,61667,three
92239,47448,three
93802,55678,three
91771,53855,three
90937,54739,three
93073,55104,three
78386,46354,three
96771,56302,three
98542,58594,three
97604,57604,three
92500,56146,three
96302,59427,three
93438,54740,three
92344,52135,three
26041,58698,three
91979,23282,three
84843,52761,three
73594,53438,three
99271,63750,three
96979,55833,three
92864,48177,three
22396,55886,three
98803,55729,three
138646,123698,three
99739,55781,three
95677,56458,three
95209,54635,three
93489,57395,three
77292,39115,three
130885,79740,three
99584,58907,three
99635,58906,three
13177,50156,three
102291,58177,three
91615,55313,three
70886,38177,three
105157,50677,three
94635,54375,three
129479,123646,three
73698,47343,three
91823,104375,three
77968,56094,three
88802,54062,three
95469,57083,three
90729,55104,three
86875,54635,three
117500,76719,three
86771,46302,three
99167,48333,three
108385,51667,three
92032,54010,three
98386,47969,three
93958,64010,three
101250,56250,three
96510,55677,three
17917,49583,three
121198,85208,three
77812,24740,three
102916,58125,three
52396,55104,three
104739,55678,three
95729,55312,three
90573,55313,three
107448,64219,three
89531,47969,three
98073,63021,three
87187,56927,three
90521,55468,three
94792,61041,three
207916,216459,three
89948,47813,three
90105,54896,three
103958,64063,three
95365,56354,three
88959,64166,three
89167,55729,three
89531,56302,three
96302,54844,three
83437,48594,three
100208,58906,three
86354,49063,three
87031,53646,three
63021,29792,four
164479,28906,four
105677,48542,four
56406,30364,four
62708,28334,four
20781,30417,four
80052,50677,four
73334,38750,four
66146,38646,four
68750,32552,four
56927,27969,four
72240,32656,four
82865,41875,four
60468,29427,four
60990,30729,four
75677,49843,four
66510,31458,four
58073,35157,four
59219,31615,four
22031,24010,four
86771,21719,four
71979,36042,four
55625,26823,four
71407,35625,four
51250,27292,four
65938,32188,four
150937,22656,four
68125,39011,four
55208,26406,four
47239,27553,four
103959,60209,four
61042,29583,four
56094,34896,four
57084,31979,four
21875,28802,four
57552,22709,four
68177,30313,four
71979,31771,four
69792,36250,four
57813,28073,four
87448,30521,four
65833,44062,four
75468,30469,four
64791,41146,four
58698,28854,four
70729,30261,four
97552,28594,four
11562,58959,four
65052,31823,four
71406,32344,four
70312,34948,four
69740,39323,four
67239,21667,four
51458,27656,four
57500,28125,four
73698,39792,four
54063,28698,four
64375,30573,four
64739,32447,four
64063,31198,four
79792,40521,four
78438,47135,four
54375,28645,four
49740,28125,four
68490,38802,four
53281,36771,four
92812,49011,four
56459,36823,four
60364,32500,four
68125,38438,four
61614,30677,four
72864,31093,four
79688,46042,four
56927,36718,four
61979,31458,four
57031,28489,four
105573,35938,four
65260,29948,four
11927,28489,four
65886,22656,four
51302,27865,four
170521,232031,four
53594,28281,four
76250,23385,four
65625,30364,four
10885,32917,four
82500,38541,four
61770,29739,four
75417,30260,four
52865,27031,four
66510,30990,four
73438,40208,four
59531,31093,four
98750,58698,four
69114,20312,four
72917,38281,four
116666,39115,four
89323,70677,four
67656,35938,four
83229,37917,four
80104,31823,four
59427,29115,four
81042,46198,four
65052,36823,four
59479,30573,four
63854,30521,four
86407,47969,four
74218,31719,four
78385,50052,four
87448,47396,four
69532,38698,four
87812,48437,four
70781,31302,four
78020,38177,four
78490,31406,four
78177,48125,four
57812,27656,four
64635,37344,four
85886,49740,four
70886,37812,four
76614,38646,four
176198,38229,four
64791,30313,four
90990,48958,four
64166,38646,four
152291,40209,four
69166,37291,four
83698,39532,four
58334,34792,four
68334,39218,four
65260,33438,four
70729,40365,four
83906,51614,four
80209,38594,four
81979,38750,four
70989,39062,four
65521,41666,four
70104,29063,four
64375,38386,four
70313,38490,four
51406,36250,four
79375,40469,four
106875,251510,four
77864,32656,four
21042,29427,four
75052,35885,four
75104,48802,four
75625,39636,four
79896,31927,four
70052,47031,four
72396,51198,four
25156,41979,four
75208,46563,four
77552,30261,four
78385,49270,four
63959,39792,four
76562,30312,four
68386,38802,four
70885,38645,four
63073,32084,four
69792,37656,four
68542,46979,four
96094,38959,four
80677,40000,four
60104,30833,four
64948,29011,four
78489,41927,four
80417,42344,four
77396,36459,four
59687,30834,four
78229,39323,four
74010,31458,four
116928,56302,four
74375,37657,four
77396,37604,four
73073,38437,four
87500,45885,four
77552,33855,four
72344,37187,four
76511,36562,four
69271,38750,four
78021,43177,four
98125,29948,four
69479,30364,four
81250,46979,four
83334,46563,four
18542,211615,four
64010,40052,four
77760,41771,four
85520,50000,four
74948,49114,five
72552,37864,five
122604,309375,five
80781,38802,five
64792,54896,five
105521,63541,five
126614,80520,five
88073,47708,five
86511,51562,five
67136,43073,five
77865,48438,five
73177,36979,five
92396,34167,five
66979,35886,five
87187,61563,five
82604,40312,five
74323,46093,five
82500,45625,five
77552,34271,five
74896,44479,five
70677,34791,five
72656,37031,five
129583,39635,five
81041,43542,five
76458,40677,five
81354,47291,five
71927,39584,five
69115,36198,five
72604,46718,five
86198,50052,five
33697,50209,five
81927,47083,five
87552,47552,five
71094,21563,five
93020,57709,five
80886,46042,five
72709,35313,five
72708,463958,five
63646,34792,five
83229,55521,five
67031,36459,five
89948,56719,five
81979,40209,five
98229,39323,five
86719,53385,five
60104,34636,five
70364,39531,five
68073,37135,five
73854,217292,five
66979,35157,five
150781,62240,five
91563,37500,five
71302,47031,five
65260,34791,five
95105,55260,five
71875,36718,five
76354,38281,five
90937,42292,five
67500,37500,five
82968,37813,five
78073,22396,five
78125,40730,five
66927,38594,five
85885,52917,five
164427,33803,five
92657,70312,five
90417,56510,five
72448,38541,five
72916,38645,five
76823,47448,five
69583,38334,five
93646,47343,five
82604,46667,five
74947,38698,five
73593,41771,five
82709,39844,five
94167,57136,five
166094,129843,five
82240,53438,five
56458,46615,five
78750,47657,five
76615,48594,five
68125,43906,five
78854,45730,five
21459,45781,five
92656,48385,five
116823,29323,five
245209,21666,five
73854,44792,five
91094,55156,five
28385,47343,five
72552,37344,five
78854,39271,five
37500,36146,five
103490,74479,five
125208,94844,five
93021,47812,five
81250,49531,five
88698,61823,five
80677,52240,five
80521,45729,five
71562,36875,five
83438,32657,five
71042,40625,five
85677,50261,five
114739,74583,five
155052,52187,five
88438,56979,five
69531,38594,five
85937,48073,five
89791,56875,five
86718,55520,five
83281,47136,five
85365,57500,five
94010,54062,five
84166,48698,five
89479,55365,five
85365,56354,five
75989,47916,five
90469,56354,five
97084,49531,five
89167,46198,five
92291,47917,five
91875,49322,five
93646,55313,five
84844,56718,five
85990,50781,five
99479,46979,five
85417,47084,five
79115,47344,five
90469,56510,five
91406,54791,five
85990,47447,five
91615,49323,five
10937,345365,five
87656,58333,five
22292,39166,five
145677,26823,five
98593,49428,five
97084,405104,five
85781,41250,five
89843,56666,five
87240,50000,five
88959,53541,five
105781,70677,five
86406,55000,five
91875,22969,five
83697,50573,five
83281,48907,five
84688,45052,five
143854,54948,five
67917,37344,five
83230,56198,five
90729,54635,five
87083,56146,five
85209,40521,five
85105,45625,five
80052,52864,five
91406,54271,five
87708,46875,five
90521,57448,five
106771,51198,five
87083,49114,five
111146,52084,five
86823,43386,five
97500,57187,five
96823,46822,five
89583,46562,five
85625,54844,five
88959,46980,five
116875,79531,five
83750,48334,five
88125,60052,five
92031,22448,five
96563,48593,five
108281,44584,five
87187,52500,five
243073,42344,five
9479,21875,five
72657,48542,five
83437,20885,five
93177,48125,five
86719,56771,five
159219,52813,five
87760,56719,five
82343,54844,five
75885,47135,five
13229,56042,five
88802,47031,five
87083,57031,five
91771,48750,five
88646,56511,five
78594,497969,six
78385,47656,six
81406,46198,six
94219,57240,six
129739,83385,six
104688,71615,six
88750,10364,six
79375,50260,six
90000,47083,six
80417,50104,six
142136,88229,six
111145,74948,six
96719,265990,six
70938,42500,six
76875,54010,six
72239,44427,six
76302,47500,six
87187,47917,six
87083,56406,six
95104,60157,six
93385,54740,six
95313,49844,six
80104,46458,six
99896,56927,six
96511,54115,six
86094,41614,six
90208,48750,six
88177,57448,six
94531,63542,six
82291,41510,six
92187,54167,six
87084,45937,six
84896,50938,six
86094,45833,six
80834,47709,six
106771,65209,six
92916,57448,six
101354,54114,six
72344,51667,six
104114,62917,six
96458,51719,six
88437,54531,six
72813,49792,six
96823,49270,six
67448,59688,six
74687,46510,six
90729,55833,six
78698,38542,six
72813,49166,six
81198,39063,six
74271,48959,six
122761,49948,six
81250,50520,six
93959,64688,six
71146,45677,six
122292,120782,six
72604,43125,six
73646,49375,six
95260,62709,six
91823,41406,six
87396,53333,six
90156,57865,six
80209,52604,six
79062,46928,six
198698,54948,six
16458,52917,six
96614,63594,six
120729,87761,six
74687,50729,six
107500,57500,six
124323,57031,six
131042,90052,six
81302,40938,six
150782,47812,six
77916,45885,six
79844,57240,six
79532,47604,six
82448,47500,six
76354,41979,six
85000,48803,six
79167,21614,six
30052,51302,six
74115,54791,six
116979,82552,six
80260,53542,six
98802,56615,six
81250,52083,six
80834,45833,six
91614,57969,six
65937,63490,six
114583,271979,six
101198,56771,six
87917,47031,six
73437,51667,six
87395,50521,six
85833,43229,six
94323,55469,six
98125,58073,six
95730,22761,six
96406,55625,six
104219,65365,six
26563,25052,six
143229,55625,six
99375,58333,six
92916,71145,six
98490,64636,six
89166,62448,six
97865,62656,six
87708,53125,six
14583,60364,six
11615,62083,six
101562,55625,six
102812,64062,six
98750,64635,six
138541,93593,six
85469,49479,six
10104,60156,six
93073,54584,six
106406,72031,six
83593,65156,six
99167,62083,six
107552,74635,six
106042,60468,six
97500,65260,six
100365,64584,six
95156,66979,six
106198,71718,six
109271,59375,six
93906,63750,six
89532,51822,six
63645,20885,six
106718,72292,six
96042,55260,six
134792,107656,six
85625,46459,six
96459,61718,six
102969,56667,six
77552,46094,six
94167,63021,six
105625,72500,six
88229,55104,six
97136,48907,six
89531,62187,six
100313,57500,six
103489,63177,six
89323,62396,six
103593,64636,six
96875,64791,six
80156,55781,six
94531,61667,six
93490,63333,six
92865,66407,six
96198,61823,six
77552,44792,six
76615,45156,six
92500,61511,six
160313,499271,six
106771,31666,six
102448,63698,six
95365,66094,six
99635,55313,six
79844,57292,six
220468,141510,six
17760,59740,six
100313,56042,six
191354,63750,six
87083,59427,six
92344,61354,six
97188,60156,six
97031,58333,six
85313,46927,six
96146,60886,six
88386,57396,six
97187,63073,six
106407,66094,six
92136,56459,six
95312,62032,six
10469,70156,six
95156,63333,six
93594,24583,six
101875,62865,six
183958,143698,six
96354,62135,six
95364,55781,six
100729,62917,six
97448,63541,six
97136,63542,six
95208,60104,six
94583,63281,six
100937,64323,six
109427,73698,six
67813,32395,seven
63959,38906,seven
55573,30990,seven
91615,57084,seven
49010,53021,seven
50261,26979,seven
70261,32291,seven
9271,27708,seven
9427,117552,seven
72240,38698,seven
74636,37969,seven
77969,42291,seven
62552,29531,seven
72813,30208,seven
47136,27917,seven
90261,55678,seven
58438,28230,seven
108073,54219,seven
70938,38229,seven
65573,38333,seven
54115,35938,seven
83803,55000,seven
68334,37656,seven
68073,37657,seven
67240,29948,seven
115990,46407,seven
64948,30573,seven
62969,30000,seven
161875,203854,seven
78854,37552,seven
58020,36666,seven
24531,28958,seven
50156,34791,seven
57239,31146,seven
70521,43542,seven
66615,39218,seven
50052,29010,seven
72761,40000,seven
66719,38281,seven
76927,30625,seven
68489,27136,seven
70886,40000,seven
62969,31979,seven
74375,28125,seven
60312,22292,seven
61302,29323,seven
70469,37864,seven
75625,37240,seven
63542,32656,seven
64427,31667,seven
77552,21927,seven
57396,33437,seven
49063,34636,seven
63020,39687,seven
58646,35208,seven
60000,35416,seven
85833,37708,seven
56563,28073,seven
72761,39948,seven
66927,30885,seven
71615,38802,seven
61719,31302,seven
160469,49375,seven
46302,30678,seven
67604,32187,seven
65104,30104,seven
74479,31355,seven
60677,35678,seven
64739,29479,seven
54271,29062,seven
50000,20000,seven
53802,30416,seven
61875,31146,seven
64115,38854,seven
55834,31093,seven
54948,29271,seven
66875,38646,seven
79010,47656,seven
48750,28229,seven
77761,36042,seven
83437,38542,seven
72760,40312,seven
74114,46771,seven
67135,33802,seven
70157,39479,seven
63333,413229,seven
55000,31354,seven
22343,31562,seven
61094,30260,seven
65417,30677,seven
71458,41302,seven
60260,21041,seven
62969,28750,seven
60729,22552,seven
76511,41250,seven
64583,39010,seven
75833,36823,seven
71146,38385,seven
67917,34063,seven
79167,35729,seven
67865,35938,seven
67396,39896,seven
73385,38594,seven
68333,31667,seven
20833,28802,seven
66666,37916,seven
65729,39010,seven
